dblp_coauthor,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.36317920684814453,0.002621
dblp_coauthor,ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3747107982635498,0.003893
dblp_coauthor,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.8243279457092285,0.010591
dblp_coauthor,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.8172366619110107,0.013234
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.7778429985046387,0.005197
dblp_coauthor,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.8392789363861084,0.010641
dblp_coauthor,ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.38054823875427246,0.00379
dblp_coauthor,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.840078353881836,0.01293
dblp_coauthor,ENABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.3664693832397461,0.00261
dblp_coauthor,DISABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.36336827278137207,0.002456
dblp_coauthor,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BOOLMAP,1.8226914405822754,0.012719
dblp_coauthor,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.37318944931030273,0.003589
dblp_coauthor,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.8433945178985596,0.010362
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.886202096939087,0.010802
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,1.8395581245422363,0.009415
dblp_coauthor,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.8453052043914795,0.012689
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.8074183464050293,0.005315
dblp_coauthor,DISABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.37312746047973633,0.002318
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.4156315326690674,0.00859
dblp_coauthor,ENABLED,CM,None,0,PULL,ENABLED,FUSED,BOOLMAP,1.8054616451263428,0.01005
dblp_coauthor,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.37941455841064453,0.003624
dblp_coauthor,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.8791632652282715,0.013114
dblp_coauthor,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.9338417053222656,0.010459
dblp_coauthor,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.3693239688873291,0.002575
dblp_coauthor,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.8157594203948975,0.012605
dblp_coauthor,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.8603899478912354,0.010051
dblp_coauthor,ENABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,1.66505765914917,0.009914
dblp_coauthor,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.8952252864837646,0.013132
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.7851052284240723,0.010863
dblp_coauthor,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BITMAP,1.7588179111480713,0.010331
dblp_coauthor,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.8158693313598633,0.010491
dblp_coauthor,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.37201714515686035,0.003151
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.4873826503753662,0.012261
dblp_coauthor,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.35700297355651855,0.002756
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.832698106765747,0.010999
dblp_coauthor,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BOOLMAP,1.8583118915557861,0.013371
dblp_coauthor,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.8360955715179443,0.011545
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,1.7488813400268555,0.00986
dblp_coauthor,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.36501049995422363,0.003327
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.6040740013122559,0.012382
dblp_coauthor,ENABLED,TWC,None,0,PUSH,ENABLED,FUSED,None,0.35025453567504883,0.002711
dblp_coauthor,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.35179686546325684,0.002824
dblp_coauthor,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,2.1978917121887207,0.012929
dblp_coauthor,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.8558993339538574,0.012696
dblp_coauthor,DISABLED,TWC,None,0,PUSH,ENABLED,FUSED,None,0.3712430000305176,0.002829
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.6849439144134521,0.004735
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.7765440940856934,0.005532
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.872361421585083,0.00588
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,10.182756900787354,0.036544
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.1020095348358154,0.025158
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,8.46952748298645,0.034468
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.538093090057373,0.044204
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.415073156356812,0.035976
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.9592592716217041,0.010452
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BITMAP,8.322771072387695,0.031513
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9190142154693604,0.008407
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.418004751205444,0.025931
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.21925687789917,0.020534
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.376326560974121,0.035879
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.374941349029541,0.025382
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.9403460025787354,0.011364
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.9084510803222656,0.008386
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,1.1290473937988281,0.030581
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,8.41934084892273,0.03998
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9308555126190186,0.010687
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,8.326661586761475,0.019842
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.881671667098999,0.00588
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.1360185146331787,0.025472
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.976749897003174,0.02798
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.350597858428955,0.043481
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.9548780918121338,0.010535
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.8848874568939209,0.006471
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9250173568725586,0.007873
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,9.216429710388184,0.020344
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.9087848663330078,0.008979
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.8822422027587891,0.006677
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.8988869190216064,0.00837
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,8.769123077392578,0.03251
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,9.746258735656738,0.027152
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.8852641582489014,0.00675
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.8925144672393799,0.007102
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.9430882930755615,0.008988
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.957913398742676,0.032568
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.9517831802368164,0.009598
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.111953020095825,0.025103
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.8894965648651123,0.007467
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.8874258995056152,0.008193
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.377547264099121,0.040234
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,8.136340618133545,0.024827
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,1.3985633850097656,0.050628
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.528825521469116,0.026936
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,9.083943128585815,0.05077
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,8.646011352539062,0.040245
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.683372497558594,0.035994
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9237806797027588,0.008356
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.9226541519165039,0.010398
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.27627682685852,0.020004
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.8924331665039062,0.006475
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.8973381519317627,0.007582
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9349591732025146,0.010421
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.380533933639526,0.036701
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.932164192199707,0.0082
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.9247918128967285,0.006718
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.3526790142059326,0.04603
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.789721488952637,0.032654
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.9049711227416992,0.006477
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,9.364323377609253,0.027977
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,1.1753792762756348,0.032239
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.881803035736084,0.052332
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.892587900161743,0.035702
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,9.502208471298218,0.020716
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,1.3807804584503174,0.05271
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.462265729904175,0.045292
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.9614412784576416,0.010554
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,1.0882794857025146,0.026445
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.8963475227355957,0.008462
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.3578355312347412,0.048218
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,8.435991048812866,0.04459
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.221457481384277,0.04129
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.622314929962158,0.051898
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.412841081619263,0.038681
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.428358793258667,0.034346
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9490013122558594,0.010358
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.920846700668335,0.008962
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.560436010360718,0.05271
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.31328010559082,0.045286
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,9.09520411491394,0.02596
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.9105856418609619,0.006724
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.564696311950684,0.047544
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.9190568923950195,0.007924
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.331262350082397,0.03206
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,9.787345886230469,0.051522
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.9214963912963867,0.007931
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9519002437591553,0.010565
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BOOLMAP,10.416531324386597,0.035338
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.459861040115356,0.044229
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.406885623931885,0.025607
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.584489107131958,0.035728
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.9502356052398682,0.010371
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.463911771774292,0.043475
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.9046919345855713,0.007265
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.8909690380096436,0.006844
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.649065256118774,0.042987
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.9405863285064697,0.008937
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.428650140762329,0.026941
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.495950937271118,0.053013
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,8.488990306854248,0.046347
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.432219982147217,0.042773
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.290968179702759,0.025542
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.9156086444854736,0.005897
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.0856208801269531,0.026256
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.507045269012451,0.027118
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.915442705154419,0.010359
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.304140567779541,0.041517
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.450876235961914,0.032133
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.8766758441925049,0.006773
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.562337636947632,0.040247
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.448767900466919,0.02688
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,8.38140082359314,0.025195
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.499218463897705,0.04153
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.553734540939331,0.051296
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BITMAP,8.493457078933716,0.032505
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.228509187698364,0.025106
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.8850345611572266,0.008221
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,1.3223204612731934,0.049046
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.8835833072662354,0.007499
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.644149780273438,0.048491
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.421972751617432,0.044462
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,9.163968086242676,0.027161
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.6777184009552,0.046064
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.9587535858154297,0.008516
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.3018810749053955,0.047737
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,ENABLED,FUSED,None,0.9228417873382568,0.008438
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.8741896152496338,0.007108
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.552061796188354,0.041224
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,9.254262208938599,0.034327
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,ENABLED,FUSED,None,0.898179292678833,0.007858
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.34492039680481,0.019839
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.460861206054688,0.026002
orkut-links,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.3207995891571045,0.005651
orkut-links,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,15.837960720062256,0.003813
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.7778699398040771,0.046819
orkut-links,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,15.708913803100586,0.003135
orkut-links,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,15.525959014892578,0.006673
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.472237586975098,0.003255
orkut-links,ENABLED,WM,None,0,PUSH,ENABLED,FUSED,None,1.4800469875335693,0.017108
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BITMAP,15.355953454971313,0.003952
orkut-links,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.4360644817352295,0.010204
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,15.464631795883179,0.021062
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.684420347213745,0.017563
orkut-links,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP,15.399949550628662,0.003773
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,15.41599416732788,0.020804
orkut-links,ENABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,1.439194917678833,0.013205
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,1.4097461700439453,0.010163
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,1.7695589065551758,0.052848
orkut-links,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,15.84824538230896,0.00533
orkut-links,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.469515323638916,0.014061
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,17.008333921432495,0.017249
orkut-links,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,1.3664731979370117,0.005692
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.696876049041748,0.047389
orkut-links,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,16.17970633506775,0.004294
orkut-links,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,15.171355485916138,0.005941
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.445326805114746,0.013654
orkut-links,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.3542811870574951,0.005934
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.2989215850830078,0.008242
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,15.71815037727356,0.017421
orkut-links,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,1.3673145771026611,0.009907
orkut-links,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.3794894218444824,0.00701
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.3164761066436768,0.008462
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,15.946620225906372,0.00297
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,15.726418018341064,0.004307
orkut-links,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.2718355655670166,0.005658
orkut-links,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.348595380783081,0.007131
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,1.457735538482666,0.013021
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.14659333229065,0.003525
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,1.4441406726837158,0.016672
